"PNAME","SR"
"曾老太鼻炎馆","486"
"见福便利店(台湾街店)","443"
"UNE新友谊补习学校","383"
"卓越成功补习学校","351"
"新东方(金榜中学校区)","335"
"弘龙商业城","311"
"莲花市场(莲花北路)","304"
"湖滨小学","288"
"军用品老王店","286"
"厦门奥斯达教育培训学校(槟榔校区)","279"
"文灶中心幼儿园(文灶分园)","278"
"百慧龙内衣店","276"
"市民学校","267"
"连心园","266"
"思明幼儿园","259"
"厦门市华侨托儿所","221"
"思北小学","218"
"白金汉英语培训学校(二市校区)","217"
"厦门第二实验小学","215"
"厦门鹭港妇产医院","210"
"明德教育","205"
"时尚宝宝","200"
"潮褂纯手工高级定制","199"
"厦门思明实验幼儿园","199"
"大生花店","196"
"演武公园","191"
"厦门市群惠小学","191"
"鸿图嘉裕幼儿园","189"
"文塔市场","180"
"福州京浪教育培训学校(厦门分校)","177"
"厦门第一广场","176"
"美仁新村幼儿园","175"
"夏商百货中山店-超市","175"
"海堤茶叶(滨北专卖店)","173"
"厦门市妇幼保健院","173"
"厦门广物连锁超市(莲花店)","173"
"中山公园","171"
"瑷林家书屋","169"
"海燕幼儿园(寿山路)","168"
"莆田学院北华大学厦门教学点","167"
"金子塔培训中心","167"
"厦门大学附属中山医院思明区梧村街道社区卫生服务中心","167"
"美仁园","165"
"百嘉里生活超市(西林店)","165"
"厦门大学(思明校区)-囊萤楼","161"
"国美电器(厦禾路店)","161"
"家乐福(中华城店)","160"
"厦门市第九中学(后埭溪路)","160"
"耐克(华联店)","157"
"赵小姐的店(中山路店)","156"
"厦门奥凯学校","156"
"嘉裕幼儿园","155"
"见福便利店(瑞景店)","155"
"厦门童心万向国际","154"
"智鹏连锁超市(东芳店)","153"
"海堤茶叶(水仙店)","152"
"厦门市第一幼儿园","152"
"万芳大地美语幼儿园","152"
"缔元社区公园","151"
"思明百惠","150"
"米修米修","150"
"厦门大学附属中山医院金榜分部","149"
"舒洁婴幼儿用品(镇海店)","148"
"厦门市第八幼儿园(分园)","148"
"艾迪儿双语艺术幼儿园","148"
