机构名称,地址,机构类别,资质等级,行政区划,设置单位,实有床位,卫生技术人员,房屋建筑面积（平米)
厦门市第一医院,镇海路上古街10号,综合医院,三级甲等,思明区,政府,2016,2495,163800
厦门大学附属中山医院,湖滨南路201-209号,综合医院,三级甲等,思明区,政府,1723,1963,134740
厦门前埔医院,厦门市前埔南区文兴东路50号,综合医院,二级,思明区,个人,194,122,7423
厦门天济医院,大同路409号,综合医院,一级,思明区,个人,26,51,2500
厦门大学医院,大学路172号,综合医院,二级乙等,思明区,事业单位,120,164,12900
厦门福利中心松柏医院,屿后南里238号,综合医院,一级,思明区,事业单位,50,51,3832
厦门莲花医院,莲花北路9号,综合医院,二级,思明区,个人,138,235,10294
厦门湖里华兴医院,湖里湖里大道80号,综合医院,一级,湖里区,个人,20,44,1800
厦门湖里安兜医院,湖里禾山街道安兜6号,综合医院,一级,湖里区,个人,22,45,3200
厦门湖里曙光医院,湖里金尚路117号,综合医院,一级,湖里区,个人,20,49,3000
厦门湖里健民医院,湖里殿前社区寨上2363号,综合医院,一级,湖里区,个人,20,51,2680
厦门湖里仁德医院,江华里59号,综合医院,一级,湖里区,个人,21,35,1530
厦门市中医院,仙岳路1739号,综合医院,三级甲等,湖里区,政府,900,1072,89634
厦门光亮骨伤科医院,湖里塘边兴隆路453号,综合医院,一级,湖里区,个人,20,52,1498
厦门长庚医院,海沧霞飞路123号,综合医院,三级,海沧区,企业,501,918,226681
厦门海沧新阳医院,海沧新阳工业区新安南片105号,综合医院,二级,海沧区,个人,100,132,12000
厦门市第二医院,集美盛光路566号,综合医院,三级乙等,集美区,政府,802,1032,71532
厦门集美杏西医院,杏滨街道马銮路6号二幢,综合医院,一级,集美区,个人,20,54,6400
厦门集美东南医院,杏林街道杏北路15号,综合医院,一级,集美区,个人,80,89,6000
厦门市第三医院,同安祥平街道阳翟二路,综合医院,三级乙等,同安区,政府,700,364,21081
厦门同安博爱医院,同安大同街道城西路91号,综合医院,一级,同安区,个人,50,54,3200
厦门监狱医院,同安大同街道田洋路号,综合医院,一级,同安区,政府,45,13,1616
同安城南医院,同安祥平街道城南阳翟,综合医院,一级,同安区,个人,20,36,800
厦门市同安中医医院#,大同街道办事处环城中路9号,综合医院,二级乙等,同安区,政府,130,102,22318
厦门市翔安同民医院,马巷镇民安路101号,综合医院,二级乙等,翔安区,政府,339,171,34571
厦门翔安平安医院,马巷镇新马路,综合医院,一级,翔安区,个人,20,28,2980
厦门市口腔医院,斗西路2号,专科医院,三级,思明区,政府,17,172,5130
厦门市眼科中心,厦门市厦禾路336号,专科医院,三级甲等,思明区,企业,180,212,14950
厦门思明友好妇科医院,厦门市长青路283号,专科医院,一级,思明区,个人,20,54,5988
东方天使厦门妇产医院,思明古城西路16号,专科医院,一级,思明区,个人,50,57,4882
厦门国泰妇科医院,厦门市湖滨东路9号,专科医院,一级,思明区,个人,40,53,2250
厦门市仙岳医院,厦门市思明仙岳路387-399号,专科医院,三级甲等,思明区,政府,545,368,12357
厦门市思明梧村骨科医院,厦门市槟榔西里150号天湖大厦A座1－4层,专科医院,一级,思明区,政府,27,39,1426
厦门科宏眼科医院,厦门嘉禾路570号,专科医院,三级,湖里区,个人,80,73,3693
